# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---
Output = 2A7D7AEC97EC176859729C7FE56E1D745896C9D2402A9E2E3581F35334C1FF74252D99D0452918074647C29CAAEC822872AAAB61BDEB2BFB1F51E80C30DC55D9BBA66D4AFC5A304DE768F78DED94719CBD6E79745FF88035697FFA611237D9E702C0DA7B317E4FD2613787AB08D9CDBBF1BA1876F8422EF54B3320FFC2602275162FD8D1D142555C3AFFAF04B7288C328CC44FF78796BC0FE0E81F2141D2F142497D16C83E1972ABE8E90174911ACE9717DF542BA3B3E2601EA4EFE90221A3316800C6316C5E902D72BC2CAA9EA66C556DC6CC2693948C7AEA233E566DF8D9ED011B00D229B41852557FB94CE4E1A1296337E3D8E41B5824E97AE3331F6B902F849BDD601B64A8CFE4BA059D9BF400E3B6A08658E9B149B68A0C36E6FAE8D49F1AD4386755223C7D66FF0FC6143A1FC1F2D55E9208A48A9211AB9DBAC952B044F1DD7E2E7FC4515558C2BAB99AF79A94896584724B5E7B030FFB0A99B0CAA2C789825758523496F41CBE4A7BD309A3CFF64A05F1C59734984DAE2CD5710E97D3564DC27D22EFEA890AF773A93459BBC33FC1AF698DDDE57E08CB6523413395C1665A3C74662438F6D5F2AC0A185E559F8F4262BD7714EEE358A6F92AE2C61B953F0F4804790BF6E13ED7BDCC119BCD3EE6EFFBFBF6004F08B571901015842F7830AC7830033AFEBD9BF69548D0DC3E141E68DA162AA4A74C63410622EEE08D31C99685C23C7379B1CC8A10DC57EE28574394001F91574609FCA25ED19668C35EB326C732D79AD44289E3801FEC5CF75613EF3B2F56A01D62B8B9DDE9E0244BB3B947169B05E8903EC7EC7D07D63F6775FCBB8C4328B1CED92AE143FC7A585171AA526312B0D2806EBF2293CD3A74D8D5A4035829ECEABCCDED2FDEF561FE20CA204D7BBFAD592FCF54E0112917ADE6C4A5EBE902B3C21AE89A2C70B1BFCB67711409E99F35B5D4CC7C08D197475ADEF7146008807FC658A1858576011B131155B4DB57B2E7921F8932E1F65B1A042511530430D7C48BF226942444B988CAE4549415DDD9B64449AC98E8BB2043355CA719613CA42F6C19522CAE8B96D85592A083481FE565027CBFF5B1D68DBB7087E89E4C83BC089CEEFE623287E554F19F28C4B02116587F954B598A71E4E61CBC76B2B0F6D9ABB484CB5199F41208ECBC2DB4C13BD6729BF3661141102E9C48DCDFDFA7A3AE48ECDCC6A3C446FE9D30318403319CD1016B03DDBDE890D734430A4F38DED06A429C6B75A6EA3C22DC69F4E662A5417ED95687BED5297CABC4A6304E8633B14D84DEBE5562ECB4E24AC4724A4E7BD773A36C622937610706928B9DDA4265A27F01F7E204B4DAE546C858CFF105306504547B854E494237A526D3F2AC58C2F7D4CBC273FAE213950B8D20F1DE979D8B6B340F81C56F489C4C63D49315C7D384F6203B4499DFA30D60D5F251D7A3FA26A3A186D0DC4CC46567ECFCE324661C48B3EBA544C0B9A726B47EEA67D86602F39C54DCD883A6705B92338201D27BB88004C7E9B7716986BB3AC272796BA150A391FAA529C98EE473CE15D00A005FABBAEF291D652A2955DD51EBC9F0221B1D01B543B5DFE0732A4AB4EDE89A304FD5FB2DBD50A49FCD8D643042D966FE739C9F18C72E2CF70CF5B4C2B4E12567B5D3EEECF778086A92D04A7B6AA5BC63306CB89E2D834DEE799F9DE468F00A82E624161CB8D0A2390CFCAEE440CF0E4478B2F4C3CD9C1C7629AEB176AA96186EBD19B6448901F2053056D84C374A0758364CB97780EB19ABD25A336F6B485F2B5236C862FD28AED81EAEC25A56AA7BB714FC527521D5475C719509F3AAF98D541EF6839070A792FAEAC432330A0D9C596838244CFD679EFDB38CB58B1D5F986C96F084BE51C3B7E56C5A457436ACD1C9F36F57BAC57B6C2A2E51A81AE17E3E2C3C775FC544C91F2D6F6561E215F113C4F4B8A943C288E44A33C8F1B1BEA6AF0F522AEC3C60281570AFBF20F58175E3B8E66F2F376694B845DA27A88E2601E39CC16E2069A570DED0A5236A8F065D5A8E9D024D4885D86ADA9BEC54D29CCC3AE4D2ECFB25BC8A0F9F58F0A4AE8247606391DE8394D8FB062D8AA1E27478500E9A311D9EFD7569A73EE6CD664255C58E2629368B449405E4A16EC98C7257A13B2BD20A0114F2F64710C3A9BD713B697B40F2C80CE86A7FCB3CD9BF7F84255BE66EFB7AD71B709A2D68C6B55DA5626E9AE708D658A2F5E7045E0218908A6A77FB1687B4FE4A5264C50DAB2D3E25AC5E29DBB098D4D021E05742F69532AF2283FE2D71691977EB9AF13787A4CB85C15189105BC65BBF32BCAD177F5207C839ADE50E4B301F43D1289B23D4E7AE94C554623463163861C1BFB7AEB67823566B48DD7BF32F73DE92B06E249496B986C1042E912AA3C839FCEE9D40969BE5A0C17BC88C70DD8E14D18E13D2D87B8C73708F0BA286A985C4E5A1E155C593871FD1771F7048354B0607C4FE34C8122244782D421AB8248ECF19123252C013807B4FAE907263C9E1C0D4783D78831A24192F6F5714072AF30F80E12C748C61F4907BB8E6BBE656CDC4DECF3B18341A0FCFA6C5D57AA46B2C6D9364C08EFA6349BFEB8B3D515BACAF84D6D0E5D204AB4D48FEFCDC4A09C1B67B83888EE050A5B4BD44EA64C23A3AE2C422ABC7CE044C798AE6F438094573B192B594B2199E9BB5B1024943E908AEF25CB1A9B1C4C2774DA464E5D198E5185481D54072EC4EF480F2C2FEDA1257CC5BA50E2BBF92644877C228351405A48074F75B9C31C13679A993DCA77D5DDC238C227558AFE82A4C8D708C84AE621FD7FD1C096552EE2A47726150C4ABC4E18C84A70A594AC88C93CD8F696D9DE7E499DE795F710353800BD8D9BAAD89F181324A46A3247466812369A7F68F048D085C6712F665E99E6DA2644FA65CC60C8B7C7DD6D5DA1EF26DB827EE07C46B7183788C517729E69CECE098DB66E0861591538F19D74375105BAD1A92D21C92BAE5C0C7FDEC2ADC43D3532F84B23E5B72A2AD3ABBE0D01C5DB8AB3F707A0A352A4462BD807D6A377C16C14CEF9D61B44EE06EF15998CD26496414591C855D85176C28BFF98A5319616E91253E7EA9BF3E057B5A647AFBC3EB9078FAF4AFDE029FCE0731ED29679B0B1BAC40E09915F0A1615F4E9408C23642F11C319DFAF6CB29E0D87E2E96664627942962547BD931AD63D3A5422003A787036678ED7BED020BE9BCC0F8FAF5A8EABB7F0DA75AE5FD3D190D8184BC852FE990517ABB871782144522931BC1605B67BC133BD81A76C8225D4021042BD85021FE2AF7CB67BBC6C37D7E8388A0A1A8AECCD6ED0A162D687172799A9BA2ABC7C8DCE7EC06192C2E666B7BA8C1C9CCE5E6EEF7FBFE102E4A5F738A98A2A5AAB2ECF900000000000000000000000000000000000000000000000B1B2C3922261AE51AB4493F3DA1AB68CC3746F004E438BDC2DCCC8F79D10FC7888AA80DDFF065AF45BBD4E7C1A4215A9A7E9CBABB9B89A54086E5A3DD471E42B547258CF2F47F7BFB67FDC89D52F0C8C126526D0A7919FD013CAA336B929D78C67027490166C6A2C400D4086CB94403CA9ED0FEC33F9A3A0D32EBBC65C06F6DAE6FDE7D5D5A13481B20539E5F4865E1554B7E1C172C58EBEE0064A29813EFEBD66D2192C34E5B369732FAEE9BDB6092258EE56F698FA28272C5A3994E6C9EA055158C66F209FC22DA63F0BC6A2F41B37849C0735163C7BEDB15D78198D319D72EAFCFEC34DAD0596A11799D6DAA09E8FE0A68DC195A18E04196AFC24725957BA3ED7E4D
Result = VERIFY_ERROR

# --- ML-DSA-44-RSA2048-PKCS15-SHA256 ---
PublicKeyRaw = COMP_ML_DSA_44_RSA2048_PKCS15_SHA256:ML-DSA-44-RSA2048-PKCS15-SHA256:F6799156D8C2182A9CD1DD67B7744C0DC18B067AA2337597BDF4A887E0BD52469BB27A8A3A02FF67B8D28368C1AF40D7D6DA29AEFB3865661717D77BC0494DFE941C2088C5F8D68EAB4FB246548CEE2B7FAAA4DAE23CDE84DC8A95AAEA7770181B3491A453076CEB446BA7E4A3755BA6611A2480F2F92FEA6FCCCC709C7E276A58FC132D8062D27087B57787124DFB7065ABF6FD12CFE8A0BF57CB39AC99587D1D32CE236F08BF75C149DA8B5D8DE80209033AC350B803BD1EEA4561610BE58FF07CC0DF940830897B4C0AB656E745C9BA2B1741B10ED1EB8B9ED8CDBE25AA173B703B6668332F459BDB00326F523989FE37039E90F52D9A69890708579FC738BFFD9A4A8A431D4932CBFDFEC7AFF083D2085016787AAB937D0C4506F64D5D65B4E7A7352F8A559624E8ADD9B2698E26862C69B7A5C949BDA200116DC709BC0D1E2A3D98788DF2DA2A28E4845DE78300D747B90F06FB4EEB426939451B017C5DDD23637F3FFEC4160D2F50D34EDEC5860565621B84E16EC05B6EA01D2C7B40AE131151EBF9485959257877A2ADC81D725AD79143053C8340468116AADB25800977783C621572A68C98467318222F366DD7C43A812826FBE7FFB1ACEEE16865E46F94892E304C9EA2BCCCD872917FC92D1E6268BB53C04D580088A1051BB98ABDFD5ACC813CC1A9FABED3D8E7F42447411FC9FB0F53EB7398301B817CE75CDCAD11F64448E14428A957C5409CEB47416846A2EADB902AFB7102A263C528C98320E61806FE893B39BE425CE2EB7D858D2ED8B87344FCCA53D64364BC6E6A80F205DEC75AE1C5702FE3307FAEEC8B69035BD77028B4DB82D6F3BC46D00BEDEC9094B958D565D30F31D1365A173A73063213680477CE0EF81E6B4DDB943B5ED04380C20C9F837B6F0C97A7404D9F83979E8B1979F34B4334664140FF83F20814441262D60A79A1FCD3990014457DC7AB8954E702BAB330428F5DC8173A4B316F2AD4FB5AA488052967BBEF5086A78400B8CEDDE46566662AB23290918DC769249AA9CAAE10DDCD68F0ABE9325FC2C0C2D3B487A1167B2626A59CB0D58D342A26A54DA43E9C2DE15AC09DCC6C72F2446BD0DEEC4CEDBB342269F2491E87EDBA812041B7EEEEDAAF8DDC6C8519AB78BF8719E181522D8C1F5A608EEE9903F96C4D17A034A5159BD2A3B61BA3A92729984FE2651F087972DF332CADA5CB9A78CBADCC8A3A8BB1F7061C40C5B1A482B78B69932146548573E386237EE6F631FF506A12F046175CB38DFEF07ABE2A2AD7A7A0D5D8A1563AA4232FE5EC1623BD361F85810FDC31413A4112BE55D82C9DE0383F5EFF9824BF42E919609ABA0E8A9DFFCF0DBDB7011A9A5FC785D5F8E5CA335E2885FCC989AFC8C06B8664F1C9D93BB22A55D5DDD98991FCEF1C4BDCD50C79DE9C49F1CF9487936636555301C6B1D3DA426213F8D0367ED48D8E02CAA9D25DBA87C18F03A7C7D3ACE057C503DB05D8C89A3FDFA62FE872A9D1759ED535D49A7AF4AC248EC578C4F2EF5B0F66EE6DB88040095A68A55FBC3E42EB26DDB6961E8A6CCED4D680D056448FF8C47B602FBBA1ED09C5DA5770F1E2B8C14D99BEB36826C35E3E4F2B45CD7A6E05DEACE18967F9686F5FB52ABD4456D94DAFB3A2CB999DB8161BF23270DEAC796D88B8940281A9EC1670CCE38C7E485A0631180F73F418CDB18BB7CD3EBBAD778FB446F9C5C82BED00BE83DE42228C962D6744F86A92BE4BC2CFAC1E1E067681F4A6776C40CADEE0447F69D5AC76334731D1A8CB8F2AE0F5FA2B995684018F6E0B2D80D8E296E2191B5C0C96C97FBE48CCE408AF86FF59F445E6D1AFBDB48A7E93BC30FA9C032DDB9CB23082010A0282010100D36DBE90D91DB27EB643531E032783F85B13135FAD7B8A63C29DFB76FCA2B32B3F3E69E7CCBA5014FA0C5D9FCA83F341502F9BAAD1BA2E6A82DAC32D537BA170B477FEF75E6D07F05EA0E2FA288136DFB5225A2FCEA672F87A98FBA23AD6AE5ADE7953C29DD99909BFC52C97E905B906015DE6991082FACEA5EEC253D539FEEB09CCDD36B81304E70A63F4BF6BC9ED43A8763B4E99CC050F36811230780FF1286787AB181BCF7C0D8683FB9CDB170442875A156BA5DC7920E634B749EECD44C0E35981D51997D89AAF0033C6E92B580E173D664C5A8762191C7953C96C3429B6AE3F6AC31CF9A884B5E9B1F40FB722B09AFD0982FA6054D9306C40F5A0D31BD30203010001

# valid signature
Verify-Message-Public = ML-DSA-44-RSA2048-PKCS15-SHA256:COMP_ML_DSA_44_RSA2048_PKCS15_SHA256
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 23C59332E93B0B45AC0C1386DF76F3DE7B2EAE285AB4C87DA24957581D158AE325338FBB0DD5AA179CBCC8BC96648433CCA4016F8E16DC3EC02BE16CDF0713943C9A2FF285F603DCE75C9192C7DC402ECFAF43309AE628C4E60F0DAEBF9A6217B24C5D4D00E0294779EF8514C58D40E419FB1A0BE0AECDF9A695406815F08409ADABEA36B539DF4860BF91433A7E8E0C194AF125B667129D6B75FE97EDCB7754400F78BE28F195B76717C41B66397E654443BF3168DC80C10F5E87DD330807FC4EB68F9B1A62612E748E136DFA0B7D5A9B87F69DFA4112F8ED03D3BD10C38F848BB9FAF2C76DF4A3CC27A10A82B4B58697F60BCA8C77CF983536732B7D234C6E42E705874F915E264B2D017792248E1219EAE075318C2049EE84C6EA3DC69B21156ECDCE5A3987DF00A1497C03689FD2896B7D9941F469B2CD13ADB7E5DD528BE35E3AEC4F8FE4D09DCD797062CD863742C998AD065D57EFB2608DE2C25D5191EC298DEE47A0A8F05CD2D2866FF1863FD7172C3EC9DA7320A20E5D8BEB3B7DD497149FECCCBD9695D0BE829C89C4DCD6E201A82DE8669F7CF1F3E996489AD84382BE534A6D6512AE2C178BD77ECD6B003E95B41D8BF9EB5A23813C04C8B086AFE87F985196A6F9F7BBA4A3DD6419FC3D1B49A0B1ADD678C7E89A1FAB68E092E9BF64F9F021D65B69B49F4C51A6C838CBF6DE75CC2A71D2DDD0FB70540BC72E27C991F80069D761C7A872FA2D776EE922542280F69752455E928ABF3FD6A07BC1A6357AF0535B5D871D505A52FA5343C9B92B046AB94A966D850CEA6442E2E8B4FDAA0DB9403B9C54B524928D001E0093E0EC5B4C9DAB99B0D85D0BB2A5B49F921B07D87AF65231CDC4359707D83099B614D8C694164C1E89CB326BD854A15E444182A172ECBB62B1EC0A2A2F68F9AA4A114B5DB2CADA96A82CD2669B65D650BAE04EADD5F809F0E97E187EBF0C4EF418D1025338D249273E8FCFA1C8D22E27831831EC18AC89E59CA1886787337FB220DFF402ABB41B08AC778DBE69869CD3B0FAD805D0DE1B650DEB002E34494C2411A682C8D38ADA12DB45DEED8334060281C2BB1188F791EEE1B2EDB0F65A48701661F0F539638FFA66E24EBBCCBA0F1B5A01EE2964D29B493D9B1E33D1FF555908BAF3D59DB8709A1ED5E07A514E0FA21EC5189759A76BC07942B0163D758CE99D64270C70D9EE56D876E3760B0CFAB746141B0FBA7F23CE7667AA9DB0695C943E432DE92271BBA6D507E5C731908E5FB819BC7FC2A4690BD87FA48802BF7B5B6BDEF737BA3D8615D2FD7C5A7BD8706E173B08B3DD579DA75BA5B7C4805E9488EE96F93024ECFB2D49448AB1AE89738A36C39C2144D9A02D2AECD04C595BDAE045E599543212DB19FEFDC1250D355FA67CC69724ADF66F6B37E198E5556ED9B0F0A9D3C774FF2CAA8BEA4C85E42CFE55BA6F050B1D424199067E7D7E54DA86677073A779C984C0A48E581316E20957AE685BFC880DB08328DAD2EE97725A0AB273BDDA828924ABACB96ECFF92195DC89ABA3BAD7EB6861941A16655F896B4E18BA992FA9326F8F438D01DC214B4F8DE2B768774D17F490A2B7113B3CB3128A054E3C31584E190AE83AB1E131DA2C3CE8CACD4BBA9B96ACFBEACDFE7357DEB5ED7B32EC297FC4FB38CD5077E016209084C3CE9D37C9C080789CF4E8653B9F4B4F407FAEFF50C29459B7B585A561DA6E719DF9D63ED517F7EBEC8BA98304046D4C175786ED0A84BF7068725E54DF4C38C8F6EC93A8ECBC37F336295D749C7A3E8F3E5686D9CF93723E80C39AEE26683CA71FB9E044810ED9DD2ECC65EA533B1022379A58D1404D1D6A798B74BEE8E49E10369D738EAEA2740A2B83CD23E708C02B43BFCA967A336D94AE0973E5D026A19784722DCD5ECCBC0C819D5124AEB7C5209E3302AAB70960FEA4264ED58180C511AA3E00AF108D340890C12427523D970787E0CAF2F4E8F24686DD091C9213187EE690CDF417E8AF8A32DEC91B8762D98C0518B43527E149B4E737356CAE01E23FFB2D8322986F06E56748769FA5B07293BF4FCCD39CCE6C09599D7B164B26F2A98E8053F3852ADD4A64204D90A53A7E0A2D718912476775FF92A99D888E7A4785DAC3B9D70C29639D5C1EB90045B34432719E31EA4282FA2A53FFB91211ED4025A462042D4D5F4E065873BB6B9232692D074A0181B21DA053FD98875F5E8A941475FED7C7F643C37D174FA8E254ED49EC9E2EAE80869CB37A1BEFEC7401394845F16F2847D54D26A6070CB8E88D2DB00E1ACA4E2E3B0BB93F0A4D76CD96219390852970D79C05DCA4440A6E6F5EFBDF691631B96AF7B7813FAFFD0E74874EE4A6FA526E586DED35285CBC297399DD4EA3EE4AC148F09625DEA8D3825257CC399C6AC508416E677408DC1FD737579362A103E2A344E5393D40DD5E4EB2FAE15ED0108D06C7E7A54A171A47AA147D3E127411153A7110854FF75123C0495B05A92262426DF7D92E6BE658901C6B1E600181AC2130B4174B6B8F6244D8D2A375E8C8414170059C25124518CB4B6F186798657D96EB46B5F949F064641A2E1DE5B13CE890DE84465BA26415D5B07A735782F788948952CAC50A55C5398037F830A6ECA86BCD057F2B815E003BAD93569F3890DD5F3F065CAE556F74CC196ED944E0BC63F6BD751A4667C3F7FD338530B2993A4CED95BBA11CC6B385A17B0E50AF373C75B3064850232D62D6C607913300639C0E23AC5413F39D9E115A1C08CFB7F072B7605F56721E0E92A355CF855A49660B55CE442663C8546BA977F25709BCC049F3C55E9AD909BFC82E43AE51A395EF7D8D13E2B13F5B4606A4269327A152A66176BAF0266A9DB85AC0CCF92DAB7EB0267F32F38622272ABE3C7B5736B0192BED3965F43CFB29C303D511B5B9B734DCAFA9A0A9A6C8D4BD6008F793C7745BC3E82333E7FC5F76490761A93DB615B58641022249ED0926F8B323DA6BEE1621D2E0B292449FBCDD25329F635163EFC0D098A0D07BA32C78BC922DF9ED81A39454AD1E81C5C418FFA07413423E27B4483869999031039F103575BAB7E624AA72028137D3814600C104CC37262B5350116480B3C68F2D418096381CD2E4A98E586469F85109AB18D3C07B82235E80EB62DDDC3CFA2D60439C4D070706C1C91819558A9CCE090F528C10BCF63B1CAE750285FAC8FF64D9CE277490230D92C8AD9A18F2E8967E815B3AB9FE65208C70A7468961E13E838105722A04EEDA45A8E22BAF321CFE8C1C9719F174D05241A6D9CE281A858E2AE67C136DF5F65E8600820D4483CC0C1B3D425F61878B8F91CAD9DEEE07080B182F33373C6C7B8792A1B8BDC2D0E7F5111B203F42546D729BE1F229393C4355647378878B8CA0C3DCE50000000000000000000000000000000000000000000E212C3BC8B207F28E331624FA599C6B6D0A9079371641D25538F3018492E6E0C600ECA2B6D0EEA679760B83A8E928889502DC84868C3C4799115AB00C57753930F1424F1804AD39AF69304122C08C2599D18AD8D062521C343471EC4C10FA0F9C3A2CA5B8F637D15B69A25F41547A5C90800A26E579057EEB1369556362E5DFA4F2EE225DD6C781A7A231D9D34E7827B1E90E6FBAE0BCB6A4B2421EACB38E0C88B274B8B7A9131598158D6CC3E7EF539C441F46AE03B016229C6CCFACAB06ACE1D23B77C0ACEA7F2847CAF4734A6E5BB668C0C45EE2F70CB978A9FA2F3EF56EAC6FE5FE4AEB11BC0AB2775CC477AD665A6ADA327C5165560E3D53CB559E05BEED367AF4

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-44-RSA2048-PKCS15-SHA256:COMP_ML_DSA_44_RSA2048_PKCS15_SHA256
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 22C59332E93B0B45AC0C1386DF76F3DE7B2EAE285AB4C87DA24957581D158AE325338FBB0DD5AA179CBCC8BC96648433CCA4016F8E16DC3EC02BE16CDF0713943C9A2FF285F603DCE75C9192C7DC402ECFAF43309AE628C4E60F0DAEBF9A6217B24C5D4D00E0294779EF8514C58D40E419FB1A0BE0AECDF9A695406815F08409ADABEA36B539DF4860BF91433A7E8E0C194AF125B667129D6B75FE97EDCB7754400F78BE28F195B76717C41B66397E654443BF3168DC80C10F5E87DD330807FC4EB68F9B1A62612E748E136DFA0B7D5A9B87F69DFA4112F8ED03D3BD10C38F848BB9FAF2C76DF4A3CC27A10A82B4B58697F60BCA8C77CF983536732B7D234C6E42E705874F915E264B2D017792248E1219EAE075318C2049EE84C6EA3DC69B21156ECDCE5A3987DF00A1497C03689FD2896B7D9941F469B2CD13ADB7E5DD528BE35E3AEC4F8FE4D09DCD797062CD863742C998AD065D57EFB2608DE2C25D5191EC298DEE47A0A8F05CD2D2866FF1863FD7172C3EC9DA7320A20E5D8BEB3B7DD497149FECCCBD9695D0BE829C89C4DCD6E201A82DE8669F7CF1F3E996489AD84382BE534A6D6512AE2C178BD77ECD6B003E95B41D8BF9EB5A23813C04C8B086AFE87F985196A6F9F7BBA4A3DD6419FC3D1B49A0B1ADD678C7E89A1FAB68E092E9BF64F9F021D65B69B49F4C51A6C838CBF6DE75CC2A71D2DDD0FB70540BC72E27C991F80069D761C7A872FA2D776EE922542280F69752455E928ABF3FD6A07BC1A6357AF0535B5D871D505A52FA5343C9B92B046AB94A966D850CEA6442E2E8B4FDAA0DB9403B9C54B524928D001E0093E0EC5B4C9DAB99B0D85D0BB2A5B49F921B07D87AF65231CDC4359707D83099B614D8C694164C1E89CB326BD854A15E444182A172ECBB62B1EC0A2A2F68F9AA4A114B5DB2CADA96A82CD2669B65D650BAE04EADD5F809F0E97E187EBF0C4EF418D1025338D249273E8FCFA1C8D22E27831831EC18AC89E59CA1886787337FB220DFF402ABB41B08AC778DBE69869CD3B0FAD805D0DE1B650DEB002E34494C2411A682C8D38ADA12DB45DEED8334060281C2BB1188F791EEE1B2EDB0F65A48701661F0F539638FFA66E24EBBCCBA0F1B5A01EE2964D29B493D9B1E33D1FF555908BAF3D59DB8709A1ED5E07A514E0FA21EC5189759A76BC07942B0163D758CE99D64270C70D9EE56D876E3760B0CFAB746141B0FBA7F23CE7667AA9DB0695C943E432DE92271BBA6D507E5C731908E5FB819BC7FC2A4690BD87FA48802BF7B5B6BDEF737BA3D8615D2FD7C5A7BD8706E173B08B3DD579DA75BA5B7C4805E9488EE96F93024ECFB2D49448AB1AE89738A36C39C2144D9A02D2AECD04C595BDAE045E599543212DB19FEFDC1250D355FA67CC69724ADF66F6B37E198E5556ED9B0F0A9D3C774FF2CAA8BEA4C85E42CFE55BA6F050B1D424199067E7D7E54DA86677073A779C984C0A48E581316E20957AE685BFC880DB08328DAD2EE97725A0AB273BDDA828924ABACB96ECFF92195DC89ABA3BAD7EB6861941A16655F896B4E18BA992FA9326F8F438D01DC214B4F8DE2B768774D17F490A2B7113B3CB3128A054E3C31584E190AE83AB1E131DA2C3CE8CACD4BBA9B96ACFBEACDFE7357DEB5ED7B32EC297FC4FB38CD5077E016209084C3CE9D37C9C080789CF4E8653B9F4B4F407FAEFF50C29459B7B585A561DA6E719DF9D63ED517F7EBEC8BA98304046D4C175786ED0A84BF7068725E54DF4C38C8F6EC93A8ECBC37F336295D749C7A3E8F3E5686D9CF93723E80C39AEE26683CA71FB9E044810ED9DD2ECC65EA533B1022379A58D1404D1D6A798B74BEE8E49E10369D738EAEA2740A2B83CD23E708C02B43BFCA967A336D94AE0973E5D026A19784722DCD5ECCBC0C819D5124AEB7C5209E3302AAB70960FEA4264ED58180C511AA3E00AF108D340890C12427523D970787E0CAF2F4E8F24686DD091C9213187EE690CDF417E8AF8A32DEC91B8762D98C0518B43527E149B4E737356CAE01E23FFB2D8322986F06E56748769FA5B07293BF4FCCD39CCE6C09599D7B164B26F2A98E8053F3852ADD4A64204D90A53A7E0A2D718912476775FF92A99D888E7A4785DAC3B9D70C29639D5C1EB90045B34432719E31EA4282FA2A53FFB91211ED4025A462042D4D5F4E065873BB6B9232692D074A0181B21DA053FD98875F5E8A941475FED7C7F643C37D174FA8E254ED49EC9E2EAE80869CB37A1BEFEC7401394845F16F2847D54D26A6070CB8E88D2DB00E1ACA4E2E3B0BB93F0A4D76CD96219390852970D79C05DCA4440A6E6F5EFBDF691631B96AF7B7813FAFFD0E74874EE4A6FA526E586DED35285CBC297399DD4EA3EE4AC148F09625DEA8D3825257CC399C6AC508416E677408DC1FD737579362A103E2A344E5393D40DD5E4EB2FAE15ED0108D06C7E7A54A171A47AA147D3E127411153A7110854FF75123C0495B05A92262426DF7D92E6BE658901C6B1E600181AC2130B4174B6B8F6244D8D2A375E8C8414170059C25124518CB4B6F186798657D96EB46B5F949F064641A2E1DE5B13CE890DE84465BA26415D5B07A735782F788948952CAC50A55C5398037F830A6ECA86BCD057F2B815E003BAD93569F3890DD5F3F065CAE556F74CC196ED944E0BC63F6BD751A4667C3F7FD338530B2993A4CED95BBA11CC6B385A17B0E50AF373C75B3064850232D62D6C607913300639C0E23AC5413F39D9E115A1C08CFB7F072B7605F56721E0E92A355CF855A49660B55CE442663C8546BA977F25709BCC049F3C55E9AD909BFC82E43AE51A395EF7D8D13E2B13F5B4606A4269327A152A66176BAF0266A9DB85AC0CCF92DAB7EB0267F32F38622272ABE3C7B5736B0192BED3965F43CFB29C303D511B5B9B734DCAFA9A0A9A6C8D4BD6008F793C7745BC3E82333E7FC5F76490761A93DB615B58641022249ED0926F8B323DA6BEE1621D2E0B292449FBCDD25329F635163EFC0D098A0D07BA32C78BC922DF9ED81A39454AD1E81C5C418FFA07413423E27B4483869999031039F103575BAB7E624AA72028137D3814600C104CC37262B5350116480B3C68F2D418096381CD2E4A98E586469F85109AB18D3C07B82235E80EB62DDDC3CFA2D60439C4D070706C1C91819558A9CCE090F528C10BCF63B1CAE750285FAC8FF64D9CE277490230D92C8AD9A18F2E8967E815B3AB9FE65208C70A7468961E13E838105722A04EEDA45A8E22BAF321CFE8C1C9719F174D05241A6D9CE281A858E2AE67C136DF5F65E8600820D4483CC0C1B3D425F61878B8F91CAD9DEEE07080B182F33373C6C7B8792A1B8BDC2D0E7F5111B203F42546D729BE1F229393C4355647378878B8CA0C3DCE50000000000000000000000000000000000000000000E212C3BC8B207F28E331624FA599C6B6D0A9079371641D25538F3018492E6E0C600ECA2B6D0EEA679760B83A8E928889502DC84868C3C4799115AB00C57753930F1424F1804AD39AF69304122C08C2599D18AD8D062521C343471EC4C10FA0F9C3A2CA5B8F637D15B69A25F41547A5C90800A26E579057EEB1369556362E5DFA4F2EE225DD6C781A7A231D9D34E7827B1E90E6FBAE0BCB6A4B2421EACB38E0C88B274B8B7A9131598158D6CC3E7EF539C441F46AE03B016229C6CCFACAB06ACE1D23B77C0ACEA7F2847CAF4734A6E5BB668C0C45EE2F70CB978A9FA2F3EF56EAC6FE5FE4AEB11BC0AB2775CC477AD665A6ADA327C5165560E3D53CB559E05BEED367AF4
Result = VERIFY_ERROR

# --- ML-DSA-44-Ed25519-SHA512 ---
